Log file open, 03/07/23 19:48:41
[2023.03.08-01.10.24:208][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.08-01.10.24:209][587]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.08-01.10.24:209][587]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-01.10.24:209][587]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-01.10.24:209][587]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-01.10.24:209][587]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-01.10.24:209][587]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-01.10.24:209][587]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-01.10.24:209][587]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-01.10.24:209][587]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-01.10.24:209][587]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-01.10.24:209][587]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-01.10.24:209][587]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-01.10.24:210][587]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-01.10.24:229][587]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.08-01.10.24:229][587]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-01.10.24:229][587]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-01.10.24:229][587]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-01.10.24:229][587]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.08-01.10.24:229][587]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.08-01.10.24:230][587]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.08-01.10.24:230][587]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.08-01.10.24:230][587]LogInit: FAudioDevice initialized.
[2023.03.08-01.10.24:230][587]LogAudio: Display: Audio Device (ID: 3) registered with world 'BlueprintMain'.
[2023.03.08-01.10.24:233][587]LogLoad: Game class is 'GameModeBase'
[2023.03.08-01.10.24:233][587]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BlueprintMain.BlueprintMain up for play (max tick rate 0) at 2023.03.07-20.10.24
[2023.03.08-01.10.24:233][587]LogWorld: Bringing up level for play took: 0.000420
[2023.03.08-01.10.24:235][587]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.08-01.10.24:236][587]PIE: Server logged in
[2023.03.08-01.10.24:236][587]PIE: Play in editor total start time 0.086 seconds.
[2023.03.08-01.10.25:552][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-01.10.25:552][731]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BlueprintMain
[2023.03.08-01.10.25:552][731]LogWorld: UWorld::CleanupWorld for BlueprintMain, bSessionEnded=true, bCleanupResources=true
[2023.03.08-01.10.25:552][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-01.10.25:555][731]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-01.10.25:558][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-01.10.25:593][731]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-01.10.25:593][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.08-01.10.25:595][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.08-01.10.25:598][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-01.10.25:599][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.08-01.10.25:617][732]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.08-01.10.45:351][311]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-01.10.45:352][311]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-01.10.45:352][311]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-01.10.50:925][874]LogSlate: Window 'Project Settings' being destroyed
[2023.03.08-01.10.50:937][874]LogSlate: Window 'Project Settings' being destroyed
[2023.03.08-01.10.51:694][956]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-01.10.51:697][956]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-01.10.51:698][956]PIE: New page: PIE session: BlueprintMain (Mar 7, 2023, 3:10:51 PM)
[2023.03.08-01.10.51:731][956]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_BlueprintMain
[2023.03.08-01.10.51:732][956]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001022s)
[2023.03.08-01.10.51:732][956]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/BlueprintMain.BlueprintMain to /Game/Maps/UEDPIE_0_BlueprintMain.BlueprintMain (0.001058s)
[2023.03.08-01.10.51:732][956]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-01.10.51:733][956]LogAIModule: Creating AISystem for world BlueprintMain
[2023.03.08-01.10.51:733][956]LogPlayLevel: PIE: World Init took: (0.001256s)
[2023.03.08-01.10.51:784][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.03.08-01.10.51:787][956]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.08-01.10.51:787][956]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-01.10.51:787][956]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-01.10.51:787][956]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-01.10.51:787][956]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-01.10.51:787][956]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-01.10.51:787][956]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-01.10.51:787][956]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-01.10.51:787][956]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-01.10.51:787][956]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-01.10.51:787][956]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-01.10.51:787][956]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-01.10.51:789][956]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-01.10.51:806][956]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.08-01.10.51:807][956]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-01.10.51:807][956]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-01.10.51:807][956]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-01.10.51:807][956]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.08-01.10.51:807][956]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.08-01.10.51:808][956]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.08-01.10.51:809][956]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.08-01.10.51:809][956]LogInit: FAudioDevice initialized.
[2023.03.08-01.10.51:809][956]LogAudio: Display: Audio Device (ID: 4) registered with world 'BlueprintMain'.
[2023.03.08-01.10.51:812][956]LogLoad: Game class is 'BP_GameMode_C'
[2023.03.08-01.10.51:812][956]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BlueprintMain.BlueprintMain up for play (max tick rate 0) at 2023.03.07-20.10.51
[2023.03.08-01.10.51:812][956]LogWorld: Bringing up level for play took: 0.000356
[2023.03.08-01.10.51:814][956]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.08-01.10.51:817][956]PIE: Server logged in
[2023.03.08-01.10.51:817][956]PIE: Play in editor total start time 0.119 seconds.
[2023.03.08-01.10.53:451][139]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-01.10.53:451][139]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BlueprintMain
[2023.03.08-01.10.53:451][139]LogWorld: UWorld::CleanupWorld for BlueprintMain, bSessionEnded=true, bCleanupResources=true
[2023.03.08-01.10.53:451][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-01.10.53:453][139]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-01.10.53:457][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-01.10.53:494][139]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-01.10.53:494][139]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.08-01.10.53:495][139]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.08-01.10.53:503][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.08-01.10.53:531][141]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.08-01.11.10:419][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.08-01.11.10:422][849]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-01.11.10:505][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.08-01.11.10:508][849]LogSavePackage: Moving output files for package: /Game/Maps/BlueprintMain
[2023.03.08-01.11.10:508][849]LogSavePackage: Moving '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Saved/BlueprintMain7AB0562A483AAE0910EDB6B8D70262C3.tmp' to '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Content/Maps/BlueprintMain.umap'
[2023.03.08-01.11.10:513][849]LogFileHelpers: Saving map 'BlueprintMain' took 0.048
[2023.03.08-01.11.10:518][849]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 3.00 sec)
[2023.03.08-01.11.10:522][849]AssetCheck: New page: Asset Save: BlueprintMain
[2023.03.08-01.11.10:522][849]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/BlueprintMain.BlueprintMain
[2023.03.08-01.11.11:017][908]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-01.11.11:024][908]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-01.11.11:024][908]PIE: New page: PIE session: BlueprintMain (Mar 7, 2023, 3:11:11 PM)
[2023.03.08-01.11.11:024][908]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_BlueprintMain
[2023.03.08-01.11.11:025][908]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000973s)
[2023.03.08-01.11.11:025][908]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/BlueprintMain.BlueprintMain to /Game/Maps/UEDPIE_0_BlueprintMain.BlueprintMain (0.001003s)
[2023.03.08-01.11.11:025][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-01.11.11:027][908]LogAIModule: Creating AISystem for world BlueprintMain
[2023.03.08-01.11.11:027][908]LogPlayLevel: PIE: World Init took: (0.000570s)
[2023.03.08-01.11.11:069][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.08-01.11.11:070][908]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.08-01.11.11:070][908]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-01.11.11:070][908]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-01.11.11:070][908]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-01.11.11:070][908]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-01.11.11:070][908]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-01.11.11:070][908]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-01.11.11:070][908]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-01.11.11:070][908]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-01.11.11:070][908]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-01.11.11:070][908]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-01.11.11:070][908]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-01.11.11:071][908]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-01.11.11:088][908]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.08-01.11.11:088][908]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-01.11.11:088][908]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-01.11.11:088][908]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-01.11.11:089][908]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.08-01.11.11:089][908]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.08-01.11.11:091][908]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.08-01.11.11:091][908]LogInit: FAudioDevice initialized.
[2023.03.08-01.11.11:091][908]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.08-01.11.11:091][908]LogAudio: Display: Audio Device (ID: 5) registered with world 'BlueprintMain'.
[2023.03.08-01.11.11:093][908]LogLoad: Game class is 'BP_GameMode_C'
[2023.03.08-01.11.11:093][908]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BlueprintMain.BlueprintMain up for play (max tick rate 0) at 2023.03.07-20.11.11
[2023.03.08-01.11.11:094][908]LogWorld: Bringing up level for play took: 0.000364
[2023.03.08-01.11.11:095][908]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.08-01.11.11:096][908]PIE: Server logged in
[2023.03.08-01.11.11:097][908]PIE: Play in editor total start time 0.072 seconds.
[2023.03.08-01.11.13:181][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-01.11.13:181][145]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BlueprintMain
[2023.03.08-01.11.13:181][145]LogWorld: UWorld::CleanupWorld for BlueprintMain, bSessionEnded=true, bCleanupResources=true
[2023.03.08-01.11.13:181][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-01.11.13:184][145]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-01.11.13:188][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-01.11.13:228][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-01.11.13:228][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.08-01.11.13:229][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.08-01.11.13:235][145]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.08-01.11.13:265][146]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.08-01.11.17:951][659]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-01.11.17:955][659]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-01.11.17:955][659]PIE: New page: PIE session: BlueprintMain (Mar 7, 2023, 3:11:17 PM)
[2023.03.08-01.11.17:991][659]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_BlueprintMain
[2023.03.08-01.11.17:992][659]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001049s)
[2023.03.08-01.11.17:992][659]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/BlueprintMain.BlueprintMain to /Game/Maps/UEDPIE_0_BlueprintMain.BlueprintMain (0.001081s)
[2023.03.08-01.11.17:992][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-01.11.17:993][659]LogAIModule: Creating AISystem for world BlueprintMain
[2023.03.08-01.11.17:993][659]LogPlayLevel: PIE: World Init took: (0.000856s)
[2023.03.08-01.11.18:035][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.08-01.11.18:036][659]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.08-01.11.18:036][659]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-01.11.18:036][659]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-01.11.18:036][659]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-01.11.18:036][659]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-01.11.18:036][659]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-01.11.18:036][659]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-01.11.18:036][659]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-01.11.18:036][659]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-01.11.18:036][659]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-01.11.18:036][659]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-01.11.18:036][659]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-01.11.18:038][659]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-01.11.18:055][659]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.08-01.11.18:055][659]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-01.11.18:055][659]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-01.11.18:055][659]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-01.11.18:055][659]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.08-01.11.18:055][659]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.08-01.11.18:057][659]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.08-01.11.18:057][659]LogInit: FAudioDevice initialized.
[2023.03.08-01.11.18:057][659]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.08-01.11.18:057][659]LogAudio: Display: Audio Device (ID: 6) registered with world 'BlueprintMain'.
[2023.03.08-01.11.18:059][659]LogLoad: Game class is 'BP_GameMode_C'
[2023.03.08-01.11.18:059][659]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BlueprintMain.BlueprintMain up for play (max tick rate 0) at 2023.03.07-20.11.18
[2023.03.08-01.11.18:059][659]LogWorld: Bringing up level for play took: 0.000363
[2023.03.08-01.11.18:060][659]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.08-01.11.18:061][659]PIE: Server logged in
[2023.03.08-01.11.18:062][659]PIE: Play in editor total start time 0.107 seconds.
[2023.03.08-01.11.20:341][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-01.11.20:341][905]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BlueprintMain
[2023.03.08-01.11.20:341][905]LogWorld: UWorld::CleanupWorld for BlueprintMain, bSessionEnded=true, bCleanupResources=true
[2023.03.08-01.11.20:341][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-01.11.20:344][905]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-01.11.20:348][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-01.11.20:385][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-01.11.20:385][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.08-01.11.20:386][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.08-01.11.20:390][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.08-01.11.20:422][906]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.08-01.11.25:607][450]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.03.08-01.11.25:607][450]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.03.08-01.11.25:607][450]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Maps/BlueprintMain.BlueprintMain:PersistentLevel.PlayerStart_0
[2023.03.08-01.11.25:607][450]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.08-01.11.25:608][450]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Maps/BlueprintMain.BlueprintMain:PersistentLevel.PlayerStart_0
[2023.03.08-01.11.25:608][450]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.08-01.11.28:344][743]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.03.08-01.11.28:344][743]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.03.08-01.11.28:346][743]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Maps/BlueprintMain.BlueprintMain:PersistentLevel.PlayerStart_1
[2023.03.08-01.11.28:346][743]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.08-01.11.28:346][743]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Maps/BlueprintMain.BlueprintMain:PersistentLevel.PlayerStart_1
[2023.03.08-01.11.28:346][743]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.08-01.11.31:351][ 62]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.08-01.11.33:207][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.08-01.11.33:209][256]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-01.11.33:289][256]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.08-01.11.33:293][256]LogSavePackage: Moving output files for package: /Game/Maps/BlueprintMain
[2023.03.08-01.11.33:293][256]LogSavePackage: Moving '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Saved/BlueprintMain6A2C3A4F41161E778CE3908EAE70015E.tmp' to '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Content/Maps/BlueprintMain.umap'
[2023.03.08-01.11.33:297][256]LogFileHelpers: Saving map 'BlueprintMain' took 0.047
[2023.03.08-01.11.33:301][256]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 3.09 sec)
[2023.03.08-01.11.33:307][256]AssetCheck: New page: Asset Save: BlueprintMain
[2023.03.08-01.11.33:307][256]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/BlueprintMain.BlueprintMain
[2023.03.08-01.11.38:400][795]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-01.11.38:405][795]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-01.11.38:405][795]PIE: New page: PIE session: BlueprintMain (Mar 7, 2023, 3:11:38 PM)
[2023.03.08-01.11.38:431][795]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_BlueprintMain
[2023.03.08-01.11.38:432][795]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001009s)
[2023.03.08-01.11.38:432][795]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/BlueprintMain.BlueprintMain to /Game/Maps/UEDPIE_0_BlueprintMain.BlueprintMain (0.001037s)
[2023.03.08-01.11.38:432][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-01.11.38:432][795]LogAIModule: Creating AISystem for world BlueprintMain
[2023.03.08-01.11.38:432][795]LogPlayLevel: PIE: World Init took: (0.000513s)
[2023.03.08-01.11.38:472][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.08-01.11.38:473][795]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.08-01.11.38:473][795]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-01.11.38:473][795]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-01.11.38:473][795]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-01.11.38:473][795]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-01.11.38:473][795]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-01.11.38:473][795]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-01.11.38:473][795]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-01.11.38:473][795]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-01.11.38:473][795]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-01.11.38:473][795]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-01.11.38:473][795]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-01.11.38:475][795]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-01.11.38:491][795]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.08-01.11.38:491][795]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-01.11.38:491][795]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-01.11.38:491][795]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-01.11.38:491][795]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.08-01.11.38:491][795]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
